s2_fish	s2_fish-module.html
s2_fish.macro_bunch._global_id_max	s2_fish.macro_bunch-module.html#_global_id_max
s2_fish.mytimer	s2_fish.mytimer-module.html
s2_fish.mytimer.not_mytimer	s2_fish.mytimer-module.html#not_mytimer
s2_fish.mytimer.mytimer	s2_fish.mytimer-module.html#mytimer
s2_fish.mytimer.t0	s2_fish.mytimer-module.html#t0
s2_fish.plot_efield_fftw	s2_fish.plot_efield_fftw-module.html
s2_fish.plot_efield_fftw.shape	s2_fish.plot_efield_fftw-module.html#shape
s2_fish.plot_efield_fftw.n	s2_fish.plot_efield_fftw-module.html#n
s2_fish.plot_efield_fftw.size	s2_fish.plot_efield_fftw-module.html#size
s2_fish.plot_efield_fftw.phi	s2_fish.plot_efield_fftw-module.html#phi
s2_fish.plot_efield_fftw.E	s2_fish.plot_efield_fftw-module.html#E
s2_fish.plot_efield_fftw.Q	s2_fish.plot_efield_fftw-module.html#Q
s2_fish.plot_efield_fftw.t_solve	s2_fish.plot_efield_fftw-module.html#t_solve
s2_fish.plot_efield_fftw.rho	s2_fish.plot_efield_fftw-module.html#rho
s2_fish.plot_efield_fftw.exact	s2_fish.plot_efield_fftw-module.html#exact
s2_fish.plot_efield_fftw.fftwh	s2_fish.plot_efield_fftw-module.html#fftwh
s2_fish.plot_efield_fftw.t_deposit	s2_fish.plot_efield_fftw-module.html#t_deposit
s2_fish.plot_efield_fftw.r0	s2_fish.plot_efield_fftw-module.html#r0
s2_fish.plot_efield_fftw.mb	s2_fish.plot_efield_fftw-module.html#mb
s2_fish.plot_efield_fftw.t0	s2_fish.plot_efield_fftw-module.html#t0
s2_fish.plot_efield_fftw.p	s2_fish.plot_efield_fftw-module.html#p
s2_fish.plot_efield_fftw.points	s2_fish.plot_efield_fftw-module.html#points
s2_fish.plot_efield_fftw.total_charge	s2_fish.plot_efield_fftw-module.html#total_charge
s2_fish.plot_efield_fftw.t_init	s2_fish.plot_efield_fftw-module.html#t_init
s2_fish.plot_solver	s2_fish.plot_solver-module.html
s2_fish.plot_solver.num_points	s2_fish.plot_solver-module.html#num_points
s2_fish.plot_solver.shape	s2_fish.plot_solver-module.html#shape
s2_fish.plot_solver.ax	s2_fish.plot_solver-module.html#ax
s2_fish.plot_solver.aphi	s2_fish.plot_solver-module.html#aphi
s2_fish.plot_solver.size	s2_fish.plot_solver-module.html#size
s2_fish.plot_solver.index	s2_fish.plot_solver-module.html#index
s2_fish.plot_solver.phi	s2_fish.plot_solver-module.html#phi
s2_fish.plot_solver.aexact	s2_fish.plot_solver-module.html#aexact
s2_fish.plot_solver.Q	s2_fish.plot_solver-module.html#Q
s2_fish.plot_solver.t_solve	s2_fish.plot_solver-module.html#t_solve
s2_fish.plot_solver.rho	s2_fish.plot_solver-module.html#rho
s2_fish.plot_solver.exact	s2_fish.plot_solver-module.html#exact
s2_fish.plot_solver.t_deposit	s2_fish.plot_solver-module.html#t_deposit
s2_fish.plot_solver.r0	s2_fish.plot_solver-module.html#r0
s2_fish.plot_solver.mb	s2_fish.plot_solver-module.html#mb
s2_fish.plot_solver.t0	s2_fish.plot_solver-module.html#t0
s2_fish.plot_solver.n	s2_fish.plot_solver-module.html#n
s2_fish.plot_solver.total_charge	s2_fish.plot_solver-module.html#total_charge
s2_fish.plot_solver.arho	s2_fish.plot_solver-module.html#arho
s2_fish.plot_solver.t_init	s2_fish.plot_solver-module.html#t_init
s2_fish.plot_solver_fftw	s2_fish.plot_solver_fftw-module.html
s2_fish.plot_solver_fftw.num_points	s2_fish.plot_solver_fftw-module.html#num_points
s2_fish.plot_solver_fftw.shape	s2_fish.plot_solver_fftw-module.html#shape
s2_fish.plot_solver_fftw.ax	s2_fish.plot_solver_fftw-module.html#ax
s2_fish.plot_solver_fftw.n	s2_fish.plot_solver_fftw-module.html#n
s2_fish.plot_solver_fftw.aphi	s2_fish.plot_solver_fftw-module.html#aphi
s2_fish.plot_solver_fftw.size	s2_fish.plot_solver_fftw-module.html#size
s2_fish.plot_solver_fftw.index	s2_fish.plot_solver_fftw-module.html#index
s2_fish.plot_solver_fftw.phi	s2_fish.plot_solver_fftw-module.html#phi
s2_fish.plot_solver_fftw.aexact	s2_fish.plot_solver_fftw-module.html#aexact
s2_fish.plot_solver_fftw.Q	s2_fish.plot_solver_fftw-module.html#Q
s2_fish.plot_solver_fftw.t_solve	s2_fish.plot_solver_fftw-module.html#t_solve
s2_fish.plot_solver_fftw.rho	s2_fish.plot_solver_fftw-module.html#rho
s2_fish.plot_solver_fftw.x	s2_fish.plot_solver_fftw-module.html#x
s2_fish.plot_solver_fftw.exact	s2_fish.plot_solver_fftw-module.html#exact
s2_fish.plot_solver_fftw.fftwh	s2_fish.plot_solver_fftw-module.html#fftwh
s2_fish.plot_solver_fftw.t_deposit	s2_fish.plot_solver_fftw-module.html#t_deposit
s2_fish.plot_solver_fftw.r0	s2_fish.plot_solver_fftw-module.html#r0
s2_fish.plot_solver_fftw.mb	s2_fish.plot_solver_fftw-module.html#mb
s2_fish.plot_solver_fftw.t0	s2_fish.plot_solver_fftw-module.html#t0
s2_fish.plot_solver_fftw.p	s2_fish.plot_solver_fftw-module.html#p
s2_fish.plot_solver_fftw.points	s2_fish.plot_solver_fftw-module.html#points
s2_fish.plot_solver_fftw.total_charge	s2_fish.plot_solver_fftw-module.html#total_charge
s2_fish.plot_solver_fftw.t_init	s2_fish.plot_solver_fftw-module.html#t_init
s2_fish.plot_solver_periodic	s2_fish.plot_solver_periodic-module.html
s2_fish.plot_solver_periodic.num_points	s2_fish.plot_solver_periodic-module.html#num_points
s2_fish.plot_solver_periodic.shape	s2_fish.plot_solver_periodic-module.html#shape
s2_fish.plot_solver_periodic.ax	s2_fish.plot_solver_periodic-module.html#ax
s2_fish.plot_solver_periodic.az	s2_fish.plot_solver_periodic-module.html#az
s2_fish.plot_solver_periodic.aphi	s2_fish.plot_solver_periodic-module.html#aphi
s2_fish.plot_solver_periodic.size	s2_fish.plot_solver_periodic-module.html#size
s2_fish.plot_solver_periodic.index	s2_fish.plot_solver_periodic-module.html#index
s2_fish.plot_solver_periodic.phi	s2_fish.plot_solver_periodic-module.html#phi
s2_fish.plot_solver_periodic.aexact	s2_fish.plot_solver_periodic-module.html#aexact
s2_fish.plot_solver_periodic.Q	s2_fish.plot_solver_periodic-module.html#Q
s2_fish.plot_solver_periodic.t_solve	s2_fish.plot_solver_periodic-module.html#t_solve
s2_fish.plot_solver_periodic.rho	s2_fish.plot_solver_periodic-module.html#rho
s2_fish.plot_solver_periodic.exact	s2_fish.plot_solver_periodic-module.html#exact
s2_fish.plot_solver_periodic.t_deposit	s2_fish.plot_solver_periodic-module.html#t_deposit
s2_fish.plot_solver_periodic.r0	s2_fish.plot_solver_periodic-module.html#r0
s2_fish.plot_solver_periodic.mb	s2_fish.plot_solver_periodic-module.html#mb
s2_fish.plot_solver_periodic.t0	s2_fish.plot_solver_periodic-module.html#t0
s2_fish.plot_solver_periodic.n	s2_fish.plot_solver_periodic-module.html#n
s2_fish.plot_solver_periodic.periodic	s2_fish.plot_solver_periodic-module.html#periodic
s2_fish.plot_solver_periodic.total_charge	s2_fish.plot_solver_periodic-module.html#total_charge
s2_fish.plot_solver_periodic.arho	s2_fish.plot_solver_periodic-module.html#arho
s2_fish.plot_solver_periodic.t_init	s2_fish.plot_solver_periodic-module.html#t_init
s2_fish.plot_test_solver	s2_fish.plot_test_solver-module.html
s2_fish.plot_test_solver.run	s2_fish.plot_test_solver-module.html#run
s2_fish.renumber_test	s2_fish.renumber_test-module.html
s2_fish.renumber_test.outfile	s2_fish.renumber_test-module.html#outfile
s2_fish.renumber_test.filename	s2_fish.renumber_test-module.html#filename
s2_fish.renumber_test.tmpfilename	s2_fish.renumber_test-module.html#tmpfilename
s2_fish.renumber_test.test_counter	s2_fish.renumber_test-module.html#test_counter
s2_fish.renumber_test.infile	s2_fish.renumber_test-module.html#infile
s2_fish.sphere_display	s2_fish.sphere_display-module.html
s2_fish.sphere_display.readscalarfield	s2_fish.sphere_display-module.html#readscalarfield
s2_fish.sphere_display.display_theory	s2_fish.sphere_display-module.html#display_theory
s2_fish.sphere_display.display_axes	s2_fish.sphere_display-module.html#display_axes
s2_fish.sphere_display.display161616	s2_fish.sphere_display-module.html#display161616
s2_fish.sphere_display.display323232	s2_fish.sphere_display-module.html#display323232
s2_fish.sphere_display2	s2_fish.sphere_display2-module.html
s2_fish.sphere_display2.readscalarfield	s2_fish.sphere_display2-module.html#readscalarfield
s2_fish.sphere_display2.display_theory	s2_fish.sphere_display2-module.html#display_theory
s2_fish.sphere_display2.display_axes	s2_fish.sphere_display2-module.html#display_axes
s2_fish.sphere_display2.display161616	s2_fish.sphere_display2-module.html#display161616
s2_fish.sphere_display2.display323232	s2_fish.sphere_display2-module.html#display323232
s2_fish.test_GaussSC	s2_fish.test_GaussSC-module.html
s2_fish.test_GaussSC.numpart	s2_fish.test_GaussSC-module.html#numpart
s2_fish.test_GaussSC.PartPersigmaZ	s2_fish.test_GaussSC-module.html#PartPersigmaZ
s2_fish.test_GaussSC.LengthScale	s2_fish.test_GaussSC-module.html#LengthScale
s2_fish.test_GaussSC.iret	s2_fish.test_GaussSC-module.html#iret
s2_fish.test_GaussSC.tau	s2_fish.test_GaussSC-module.html#tau
s2_fish.test_GaussSC.sigmaY	s2_fish.test_GaussSC-module.html#sigmaY
s2_fish.test_GaussSC.sigmaX	s2_fish.test_GaussSC-module.html#sigmaX
s2_fish.test_GaussSC.sigmaZ	s2_fish.test_GaussSC-module.html#sigmaZ
s2_fish.test_GaussSC.foo	s2_fish.test_GaussSC-module.html#foo
s2_fish.test_GaussSC.gamma	s2_fish.test_GaussSC-module.html#gamma
s2_fish.test_deposit	s2_fish.test_deposit-module.html
s2_fish.test_gsl_rand	s2_fish.test_gsl_rand-module.html
s2_fish.test_gsl_rand.gr	s2_fish.test_gsl_rand-module.html#gr
s2_fish.test_gsl_rand.times	s2_fish.test_gsl_rand-module.html#times
s2_fish.test_macro_bunch	s2_fish.test_macro_bunch-module.html
s2_fish.test_nd_array	s2_fish.test_nd_array-module.html
s2_fish.test_populate	s2_fish.test_populate-module.html
s2_fish.test_scalar_field	s2_fish.test_scalar_field-module.html
s2_fish.test_solver	s2_fish.test_solver-module.html
s2_fish.test_solver.E_field_uniform_sphere	s2_fish.test_solver-module.html#E_field_uniform_sphere
s2_fish.test_solver.compare_E_on_axis	s2_fish.test_solver-module.html#compare_E_on_axis
s2_fish.test_solver.compare_on_axis	s2_fish.test_solver-module.html#compare_on_axis
s2_fish.test_solver.potential_uniform_sphere	s2_fish.test_solver-module.html#potential_uniform_sphere
s2_fish.test_solver_cylindrical	s2_fish.test_solver_cylindrical-module.html
s2_fish.test_solver_fftw	s2_fish.test_solver_fftw-module.html
s2_fish.test_solver_fftw.E_field_uniform_sphere	s2_fish.test_solver_fftw-module.html#E_field_uniform_sphere
s2_fish.test_solver_fftw.compare_E_on_axis	s2_fish.test_solver_fftw-module.html#compare_E_on_axis
s2_fish.test_solver_fftw.compare_on_axis	s2_fish.test_solver_fftw-module.html#compare_on_axis
s2_fish.test_solver_fftw.potential_uniform_sphere_periodic	s2_fish.test_solver_fftw-module.html#potential_uniform_sphere_periodic
s2_fish.test_solver_fftw.E_field_uniform_sphere_periodic	s2_fish.test_solver_fftw-module.html#E_field_uniform_sphere_periodic
s2_fish.test_solver_fftw.potential_uniform_sphere	s2_fish.test_solver_fftw-module.html#potential_uniform_sphere
synergia	synergia-module.html
synergia.beam_parameters	synergia.beam_parameters-module.html
synergia.density_plot	synergia.density_plot-module.html
synergia.density_plot.have_pylab	synergia.density_plot-module.html#have_pylab
synergia.density_plot.density_plot	synergia.density_plot-module.html#density_plot
synergia.diagnostics	synergia.diagnostics-module.html
synergia.diagnostics.x_zprime	synergia.diagnostics-module.html#x_zprime
synergia.diagnostics.zprime_yprime	synergia.diagnostics-module.html#zprime_yprime
synergia.diagnostics.xprime_yprime	synergia.diagnostics-module.html#xprime_yprime
synergia.diagnostics.xprime_zprime	synergia.diagnostics-module.html#xprime_zprime
synergia.diagnostics.xprime	synergia.diagnostics-module.html#xprime
synergia.diagnostics.zprime_z	synergia.diagnostics-module.html#zprime_z
synergia.diagnostics.zprime_x	synergia.diagnostics-module.html#zprime_x
synergia.diagnostics.y_xprime	synergia.diagnostics-module.html#y_xprime
synergia.diagnostics.yprime_z	synergia.diagnostics-module.html#yprime_z
synergia.diagnostics.yprime_y	synergia.diagnostics-module.html#yprime_y
synergia.diagnostics.yprime_x	synergia.diagnostics-module.html#yprime_x
synergia.diagnostics.x_z	synergia.diagnostics-module.html#x_z
synergia.diagnostics.x_y	synergia.diagnostics-module.html#x_y
synergia.diagnostics.yprime	synergia.diagnostics-module.html#yprime
synergia.diagnostics.y_z	synergia.diagnostics-module.html#y_z
synergia.diagnostics.x_xprime	synergia.diagnostics-module.html#x_xprime
synergia.diagnostics.y_x	synergia.diagnostics-module.html#y_x
synergia.diagnostics.z_x	synergia.diagnostics-module.html#z_x
synergia.diagnostics.z_y	synergia.diagnostics-module.html#z_y
synergia.diagnostics.z_yprime	synergia.diagnostics-module.html#z_yprime
synergia.diagnostics.y_yprime	synergia.diagnostics-module.html#y_yprime
synergia.diagnostics.z_xprime	synergia.diagnostics-module.html#z_xprime
synergia.diagnostics.zprime_xprime	synergia.diagnostics-module.html#zprime_xprime
synergia.diagnostics.zprime	synergia.diagnostics-module.html#zprime
synergia.diagnostics.zprime_y	synergia.diagnostics-module.html#zprime_y
synergia.diagnostics.yprime_zprime	synergia.diagnostics-module.html#yprime_zprime
synergia.diagnostics.yprime_xprime	synergia.diagnostics-module.html#yprime_xprime
synergia.diagnostics.xprime_x	synergia.diagnostics-module.html#xprime_x
synergia.diagnostics.xprime_y	synergia.diagnostics-module.html#xprime_y
synergia.diagnostics.xprime_z	synergia.diagnostics-module.html#xprime_z
synergia.diagnostics.y_zprime	synergia.diagnostics-module.html#y_zprime
synergia.diagnostics.x_yprime	synergia.diagnostics-module.html#x_yprime
synergia.diagnostics.y	synergia.diagnostics-module.html#y
synergia.diagnostics.x	synergia.diagnostics-module.html#x
synergia.diagnostics.z_zprime	synergia.diagnostics-module.html#z_zprime
synergia.diagnostics.z	synergia.diagnostics-module.html#z
synergia.function_cache	synergia.function_cache-module.html
synergia.gourmet	synergia.gourmet-module.html
synergia.gourmet.pacifier	synergia.gourmet-module.html#pacifier
synergia.gourmet.space_charge_marker	synergia.gourmet-module.html#space_charge_marker
synergia.gourmet.accuracy_marker	synergia.gourmet-module.html#accuracy_marker
synergia.job_manager	synergia.job_manager-module.html
synergia.job_manager.create_new_directory	synergia.job_manager-module.html#create_new_directory
synergia.job_manager.get_synergia_directory	synergia.job_manager-module.html#get_synergia_directory
synergia.job_manager.process_template	synergia.job_manager-module.html#process_template
synergia.job_manager.opts	synergia.job_manager-module.html#opts
synergia.latticefns	synergia.latticefns-module.html
synergia.latticefns.energy	synergia.latticefns-module.html#energy
synergia.latticefns.impact_path	synergia.latticefns-module.html#impact_path
synergia.latticefns.pacifier	synergia.latticefns-module.html#pacifier
synergia.latticefns.insert_markers	synergia.latticefns-module.html#insert_markers
synergia.latticefns.bit	synergia.latticefns-module.html#bit
synergia.latticefns.ct	synergia.latticefns-module.html#ct
synergia.latticefns.pr	synergia.latticefns-module.html#pr
synergia.latticefns.gourmet_path	synergia.latticefns-module.html#gourmet_path
synergia.latticefns.bmln_context	synergia.latticefns-module.html#bmln_context
synergia.latticefns.mad_file	synergia.latticefns-module.html#mad_file
synergia.latticefns.np	synergia.latticefns-module.html#np
synergia.latticefns.bml_fact	synergia.latticefns-module.html#bml_fact
synergia.latticefns.be	synergia.latticefns-module.html#be
synergia.latticefns.betay	synergia.latticefns-module.html#betay
synergia.latticefns.y	synergia.latticefns-module.html#y
synergia.latticefns.jp	synergia.latticefns-module.html#jp
synergia.latticefns.npy	synergia.latticefns-module.html#npy
synergia.latticefns.npx	synergia.latticefns-module.html#npx
synergia.latticefns.bmline_orig	synergia.latticefns-module.html#bmline_orig
synergia.latticefns.kinetic_energy	synergia.latticefns-module.html#kinetic_energy
synergia.latticefns.bx	synergia.latticefns-module.html#bx
synergia.latticefns.by	synergia.latticefns-module.html#by
synergia.latticefns.i	synergia.latticefns-module.html#i
synergia.latticefns.line_name	synergia.latticefns-module.html#line_name
synergia.latticefns.bmline	synergia.latticefns-module.html#bmline
synergia.latticefns.s	synergia.latticefns-module.html#s
synergia.latticefns.accuracy_marker	synergia.latticefns-module.html#accuracy_marker
synergia.latticefns.mass	synergia.latticefns-module.html#mass
synergia.latticefns.momentum	synergia.latticefns-module.html#momentum
synergia.latticefns.mad_path	synergia.latticefns-module.html#mad_path
synergia.latticefns.x	synergia.latticefns-module.html#x
synergia.latticefns.order	synergia.latticefns-module.html#order
synergia.latticefns.betax	synergia.latticefns-module.html#betax
synergia.loadfile	synergia.loadfile-module.html
synergia.loadfile.loadfile_transpose	synergia.loadfile-module.html#loadfile_transpose
synergia.loadfile.loadfile	synergia.loadfile-module.html#loadfile
synergia.matching	synergia.matching-module.html
synergia.matching.match_twiss_width	synergia.matching-module.html#match_twiss_width
synergia.matching.match_twiss_emittance	synergia.matching-module.html#match_twiss_emittance
synergia.matching.envelope_match_cache	synergia.matching-module.html#envelope_match_cache
synergia.matching.envelope_match	synergia.matching-module.html#envelope_match
synergia.matching.get_alpha_beta	synergia.matching-module.html#get_alpha_beta
synergia.memory	synergia.memory-module.html
synergia.memory._VmB	synergia.memory-module.html#_VmB
synergia.memory._scale	synergia.memory-module.html#_scale
synergia.memory._proc_status	synergia.memory-module.html#_proc_status
synergia.memory.resident	synergia.memory-module.html#resident
synergia.memory.memory	synergia.memory-module.html#memory
synergia.memory.stacksize	synergia.memory-module.html#stacksize
synergia.options	synergia.options-module.html
synergia.physics_constants	synergia.physics_constants-module.html
synergia.physics_constants.PH_MKS_d_earth	synergia.physics_constants-module.html#PH_MKS_d_earth
synergia.physics_constants.PH_MKS_r_bohr	synergia.physics_constants-module.html#PH_MKS_r_bohr
synergia.physics_constants.PH_NORM_hbar	synergia.physics_constants-module.html#PH_NORM_hbar
synergia.physics_constants.PH_MKS_eps0	synergia.physics_constants-module.html#PH_MKS_eps0
synergia.physics_constants.PH_CNV_eV_to_mks	synergia.physics_constants-module.html#PH_CNV_eV_to_mks
synergia.physics_constants.PH_MKS_e_div_h	synergia.physics_constants-module.html#PH_MKS_e_div_h
synergia.physics_constants.PH_MKS_c	synergia.physics_constants-module.html#PH_MKS_c
synergia.physics_constants.PH_MKS_omega_p	synergia.physics_constants-module.html#PH_MKS_omega_p
synergia.physics_constants.PH_MKS_rp	synergia.physics_constants-module.html#PH_MKS_rp
synergia.physics_constants.PH_CNV_brho_to_p	synergia.physics_constants-module.html#PH_CNV_brho_to_p
synergia.physics_constants.PH_NORM_mp	synergia.physics_constants-module.html#PH_NORM_mp
synergia.physics_constants.PH_MKS_e	synergia.physics_constants-module.html#PH_MKS_e
synergia.physics_constants.PH_NORM_mmu	synergia.physics_constants-module.html#PH_NORM_mmu
synergia.physics_constants.PH_NORM_h	synergia.physics_constants-module.html#PH_NORM_h
synergia.physics_constants.PH_MKS_h	synergia.physics_constants-module.html#PH_MKS_h
synergia.physics_constants.PH_NORM_me	synergia.physics_constants-module.html#PH_NORM_me
synergia.physics_constants.PH_CNV_eV_to_cgs	synergia.physics_constants-module.html#PH_CNV_eV_to_cgs
synergia.physics_constants.PH_MKS_cwe	synergia.physics_constants-module.html#PH_MKS_cwe
synergia.physics_constants.PH_MKS_r_earth	synergia.physics_constants-module.html#PH_MKS_r_earth
synergia.physics_constants.PH_MKS_re	synergia.physics_constants-module.html#PH_MKS_re
synergia.propagate	synergia.propagate-module.html
synergia.propagate.last_step_length	synergia.propagate-module.html#last_step_length
synergia.propagate.have_impact	synergia.propagate-module.html#have_impact
synergia.propagate.propagate	synergia.propagate-module.html#propagate
synergia.syn2_diagnostics	synergia.syn2_diagnostics-module.html
synergia.syn2_diagnostics.x_zprime	synergia.syn2_diagnostics-module.html#x_zprime
synergia.syn2_diagnostics.zprime_yprime	synergia.syn2_diagnostics-module.html#zprime_yprime
synergia.syn2_diagnostics.xprime_yprime	synergia.syn2_diagnostics-module.html#xprime_yprime
synergia.syn2_diagnostics.xprime_zprime	synergia.syn2_diagnostics-module.html#xprime_zprime
synergia.syn2_diagnostics.xprime	synergia.syn2_diagnostics-module.html#xprime
synergia.syn2_diagnostics.zprime_z	synergia.syn2_diagnostics-module.html#zprime_z
synergia.syn2_diagnostics.zprime_x	synergia.syn2_diagnostics-module.html#zprime_x
synergia.syn2_diagnostics.y_xprime	synergia.syn2_diagnostics-module.html#y_xprime
synergia.syn2_diagnostics.yprime_z	synergia.syn2_diagnostics-module.html#yprime_z
synergia.syn2_diagnostics.yprime_y	synergia.syn2_diagnostics-module.html#yprime_y
synergia.syn2_diagnostics.yprime_x	synergia.syn2_diagnostics-module.html#yprime_x
synergia.syn2_diagnostics.x_z	synergia.syn2_diagnostics-module.html#x_z
synergia.syn2_diagnostics.x_y	synergia.syn2_diagnostics-module.html#x_y
synergia.syn2_diagnostics.yprime	synergia.syn2_diagnostics-module.html#yprime
synergia.syn2_diagnostics.y_z	synergia.syn2_diagnostics-module.html#y_z
synergia.syn2_diagnostics.x_xprime	synergia.syn2_diagnostics-module.html#x_xprime
synergia.syn2_diagnostics.y_x	synergia.syn2_diagnostics-module.html#y_x
synergia.syn2_diagnostics.z_x	synergia.syn2_diagnostics-module.html#z_x
synergia.syn2_diagnostics.z_y	synergia.syn2_diagnostics-module.html#z_y
synergia.syn2_diagnostics.z_yprime	synergia.syn2_diagnostics-module.html#z_yprime
synergia.syn2_diagnostics.y_yprime	synergia.syn2_diagnostics-module.html#y_yprime
synergia.syn2_diagnostics.zprime_xprime	synergia.syn2_diagnostics-module.html#zprime_xprime
synergia.syn2_diagnostics.zprime	synergia.syn2_diagnostics-module.html#zprime
synergia.syn2_diagnostics.zprime_y	synergia.syn2_diagnostics-module.html#zprime_y
synergia.syn2_diagnostics.get_diagnostics	synergia.syn2_diagnostics-module.html#get_diagnostics
synergia.syn2_diagnostics.yprime_zprime	synergia.syn2_diagnostics-module.html#yprime_zprime
synergia.syn2_diagnostics.old_get_diagnostics	synergia.syn2_diagnostics-module.html#old_get_diagnostics
synergia.syn2_diagnostics.yprime_xprime	synergia.syn2_diagnostics-module.html#yprime_xprime
synergia.syn2_diagnostics.xprime_x	synergia.syn2_diagnostics-module.html#xprime_x
synergia.syn2_diagnostics.xprime_y	synergia.syn2_diagnostics-module.html#xprime_y
synergia.syn2_diagnostics.xprime_z	synergia.syn2_diagnostics-module.html#xprime_z
synergia.syn2_diagnostics.z_xprime	synergia.syn2_diagnostics-module.html#z_xprime
synergia.syn2_diagnostics.get_spatial_means_stds	synergia.syn2_diagnostics-module.html#get_spatial_means_stds
synergia.syn2_diagnostics.y_zprime	synergia.syn2_diagnostics-module.html#y_zprime
synergia.syn2_diagnostics.x_yprime	synergia.syn2_diagnostics-module.html#x_yprime
synergia.syn2_diagnostics.y	synergia.syn2_diagnostics-module.html#y
synergia.syn2_diagnostics.x	synergia.syn2_diagnostics-module.html#x
synergia.syn2_diagnostics.z_zprime	synergia.syn2_diagnostics-module.html#z_zprime
synergia.syn2_diagnostics.z	synergia.syn2_diagnostics-module.html#z
synergia.syn2_diagnostics_impact	synergia.syn2_diagnostics_impact-module.html
synergia.syn2_diagnostics_impact.x_zprime	synergia.syn2_diagnostics_impact-module.html#x_zprime
synergia.syn2_diagnostics_impact.zprime_yprime	synergia.syn2_diagnostics_impact-module.html#zprime_yprime
synergia.syn2_diagnostics_impact.xprime_yprime	synergia.syn2_diagnostics_impact-module.html#xprime_yprime
synergia.syn2_diagnostics_impact.xprime_zprime	synergia.syn2_diagnostics_impact-module.html#xprime_zprime
synergia.syn2_diagnostics_impact.xprime	synergia.syn2_diagnostics_impact-module.html#xprime
synergia.syn2_diagnostics_impact.zprime_z	synergia.syn2_diagnostics_impact-module.html#zprime_z
synergia.syn2_diagnostics_impact.zprime_x	synergia.syn2_diagnostics_impact-module.html#zprime_x
synergia.syn2_diagnostics_impact.y_xprime	synergia.syn2_diagnostics_impact-module.html#y_xprime
synergia.syn2_diagnostics_impact.yprime_z	synergia.syn2_diagnostics_impact-module.html#yprime_z
synergia.syn2_diagnostics_impact.yprime_y	synergia.syn2_diagnostics_impact-module.html#yprime_y
synergia.syn2_diagnostics_impact.yprime_x	synergia.syn2_diagnostics_impact-module.html#yprime_x
synergia.syn2_diagnostics_impact.x_z	synergia.syn2_diagnostics_impact-module.html#x_z
synergia.syn2_diagnostics_impact.x_y	synergia.syn2_diagnostics_impact-module.html#x_y
synergia.syn2_diagnostics_impact.yprime	synergia.syn2_diagnostics_impact-module.html#yprime
synergia.syn2_diagnostics_impact.y_z	synergia.syn2_diagnostics_impact-module.html#y_z
synergia.syn2_diagnostics_impact.x_xprime	synergia.syn2_diagnostics_impact-module.html#x_xprime
